Isolated Ce(3) Internal Energy,Isolated Ce(3) Free Energy,Isolated Ce(3) Entropy,Ce(3) with SOC Internal Energy,Ce(3) with SOC Free Energy,Ce(3) with SOC Entropy,Ce(3) with SOC and CFS Internal Energy,Ce(3) with SOC and CFS Free Energy,Ce(3) with SOC and CFS Entropy
0.0,-0.06822490952160479,0.00022741636507201657,1.004209100394216e-05,-0.04632124718000929,0.0001544376309033774,0.0006661795226290424,-0.03596371270125111,0.0001220996407462674
-0.0,-0.07213003902284143,0.00022741636507201627,1.3954950786376763e-05,-0.04897320649855213,0.00015444933401873896,0.0007624481827231966,-0.03806037319891428,0.00012238757420092949
-0.0,-0.07603516852407807,0.00022741636507201627,2.3395989224628266e-05,-0.051625567742269,0.00015447790725706405,0.0009582714017901672,-0.04016692232027293,0.0001229868546407686
-1.1102230246251565e-16,-0.07994029802531472,0.00022741636507201627,3.7335923416703665e-05,-0.05427850836394625,0.00015451807413684898,0.001179645460908596,-0.042284164166375024,0.00012363079714699187
-2.220446049250313e-16,-0.08384542752655136,0.00022741636507201584,5.709172997458989e-05,-0.05693224907626179,0.00015457238404022644,0.001426600596061478,-0.04441282848491709,0.00012431521587833935
-2.220446049250313e-16,-0.08775055702778799,0.00022741636507201584,8.411580318112843e-05,-0.05958705488653989,0.00015464340033834417,0.0016990754092836013,-0.04655357562078263,0.00012503625108840248
2.220446049250313e-16,-0.09165568652902463,0.0002274163650720167,0.00011996231371558252,-0.06224323454242714,0.00015473361237237893,0.001996958118460457,-0.0487070027647208,0.00012579041862223147
-0.0,-0.09556081603026127,0.00022741636507201584,0.00016625062650144073,-0.06490113854377311,0.00015484535852171863,0.0023201144352245073,-0.05087365060376836,0.00012657461604909928
-2.220446049250313e-16,-0.09946594553149792,0.0002274163650720154,0.00022462819458202166,-0.06756115594620335,0.00015498076339507403,0.0026684042965324783,-0.05305400978054846,0.00012738610115849386
-0.0,-0.10337107503273454,0.00022741636507201584,0.0002967348794600255,-0.07022371021592717,0.00015514169030291175,0.003041689886224219,-0.055248526805171186,0.00012822245477271481
-0.0,-0.10727620453397117,0.00022741636507201627,0.0003841701419595722,-0.07288925440105082,0.00015532970876209248,0.003439837267009138,-0.057457609237389164,0.00012908153646126047
2.220446049250313e-16,-0.11118133403520782,0.00022741636507201627,0.0004884640678437524,-0.07555826587038288,0.0001555460758352954,0.0038627136555480224,-0.05968163007757811,0.00012996143897720945
-0.0,-0.11508646353644446,0.00022741636507201627,0.0006110527761407081,-0.07823124084387917,0.00015579172955131493,0.00431018201644362,-0.06192093138408121,0.00013086044509644343
2.220446049250313e-16,-0.11899159303768109,0.00022741636507201584,0.0007532584207463611,-0.08090868890547853,0.00015606729239989875,0.004782094288449779,-0.0641758271819004,0.00013177698896352837
4.440892098500626e-16,-0.12289672253891773,0.0002274163650720154,0.0009162737385453035,-0.08359112765357266,0.00015637308286016276,0.0052782842234790905,-0.06644660575252562,0.0001327096229368906
-0.0,-0.12680185204015437,0.00022741636507201584,0.0011011509130074426,-0.08627907760976697,0.00015670913303019156,0.005798560532809027,-0.06873353140397544,0.00013365699017988037
-0.0,-0.13070698154139102,0.00022741636507201627,0.0013087943999727791,-0.08897305747481157,0.0001570752106184823,0.006342700800271883,-0.0710368458193094,0.00013461780277229706
-0.0,-0.13461211104262766,0.0002274163650720167,0.0015399572902217162,-0.09167357979262394,0.00015747084379212585,0.006910446437350837,-0.0733567690749432,0.00013559082484286685
-0.0,-0.1385172405438643,0.0002274163650720154,0.001795240749807192,-0.09438114705959164,0.00015789534762194026,0.0075014988147248385,-0.0756935004098725,0.00013657486008698642
4.440892098500626e-16,-0.14242237004510094,0.00022741636507201627,0.0020750960739779334,-0.09709624829681181,0.0001583478511019299,0.00811551660213139,-0.07804721881530437,0.0001375687429900135
-4.440892098500626e-16,-0.14632749954633756,0.00022741636507201627,0.00237982890535271,-0.09981935608733468,0.00015882732393788807,0.008752114276521006,-0.08041808350245881,0.0001385713330909373
-0.0,-0.1502326290475742,0.00022741636507201714,0.0027096051951089883,-0.10255092406841601,0.00015933260249204268,0.009410861710950957,-0.08280623429519514,0.00013958151167048263
-0.0,-0.15413775854881087,0.00022741636507201454,0.0030644585220613862,-0.10529138485978867,0.00015986241443530572,0.010091284727822947,-0.08521179198407136,0.00014059818031506195
-0.0,-0.15804288805004746,0.0002274163650720154,0.003444298424829295,-0.10804114840255784,0.00016041540179639055,0.010792866485264119,-0.08763485866965182,0.00014162026088239974
4.440892098500626e-16,-0.1619480175512841,0.00022741636507201714,0.0038489194439050856,-0.11080060067905863,0.0001609901422097923,0.011515049560767432,-0.09007551811538608,0.00014264669646907053
4.440892098500626e-16,-0.16585314705252077,0.00022741636507201454,0.004278010611458161,-0.11357010278148,0.00016158516825494568,0.012257238598675002,-0.09253383612414515,0.0001436764530504237
-0.0,-0.16975827655375736,0.0002274163650720154,0.004731165165786866,-0.11634999029589516,0.00016219898484965117,0.013018803395334455,-0.09500986094742084,0.0001447085215269448
-0.0,-0.17366340605499406,0.00022741636507201714,0.0052078903036529844,-0.11914057296823571,0.00016283008471511956,0.013799082305947952,-0.09750362373214126,0.00014574191996711682
8.881784197001252e-16,-0.17756853555623064,0.00022741636507201714,0.005707616816847505,-0.12194213461944471,0.00016347696197041356,0.014597385869049795,-0.10001513900689758,0.0001467756958850588
-0.0,-0.18147366505746731,0.000227416365072018,0.006229708489068564,-0.1247549332783307,0.00016413812394302715,0.01541300055709005,-0.10254440520698165,0.00014780892843186321
-0.0,-0.18537879455870399,0.0002274163650720154,0.006773471155475885,-0.12757920150233656,0.00016481210130218438,0.01624519257420154,-0.10509140523587068,0.00014884073041331438
-0.0,-0.18928392405994057,0.00022741636507201627,0.007338161350292971,-0.13041514685840572,0.00016549745663391267,0.01709321163437938,-0.10765610705956012,0.00014987025007426064
-0.0,-0.19318905356117724,0.0002274163650720154,0.00792299448767908,-0.13326295253824869,0.000166192791583582,0.017956294664652095,-0.11023846432933011,0.00015089667261202182
-0.0,-0.19709418306241386,0.00022741636507201454,0.00852715253808567,-0.13612277808450854,0.00016689675269390258,0.018833669388317098,-0.1128384170280538,0.0001519192213987916
8.881784197001252e-16,-0.2009993125636505,0.00022741636507201714,0.0091497911766516,-0.13899476020652415,0.00016760803606517913,0.019724557752710314,-0.11545589213494518,0.0001529371589065057
8.881784197001252e-16,-0.20490444206488714,0.0002274163650720154,0.009790046392168517,-0.14187901366654496,0.0001683253909609975,0.020628179174379202,-0.11809080430363074,0.00015394978733798519
-0.0,-0.20880957156612379,0.00022741636507201627,0.010447040555005671,-0.1447756322193261,0.00016904762247715258,0.021543753581846126,-0.12074305654857298,0.0001549564489758187
-8.881784197001252e-16,-0.21271470106736046,0.0002274163650720154,0.011119887950401974,-0.14768468959000272,0.00016977359338490958,0.022470504242526612,-0.12341254093512351,0.0001559565262657047
-0.0,-0.21661983056859707,0.0002274163650720154,0.011807699789906145,-0.1506062404769897,0.00017050222525244203,0.023407660365771132,-0.1260991392688093,0.00015694944165477436
-8.881784197001252e-16,-0.2205249600698337,0.0002274163650720154,0.012509588718740972,-0.1535403215683694,0.00017123249894033295,0.024354459478554524,-0.1288027237798329,0.00015793465720748915
8.881784197001252e-16,-0.22443008957107036,0.00022741636507201454,0.013224672840598473,-0.15648695256180925,0.0001719634545592416,0.02531014957418698,-0.13152315779916754,0.00015891167402289725
-0.0,-0.22833521907230694,0.00022741636507201627,0.013952079284142549,-0.15944613717949488,0.00017269419096984165,0.026273991037439437,-0.13426029642304355,0.00015988003147726594
-1.7763568394002505e-15,-0.23224034857354361,0.0002274163650720154,0.014690947337387072,-0.16241786417087448,0.00017342386489751626,0.02724525835207814,-0.13701398716303323,0.0001608393063157118
-8.881784197001252e-16,-0.23614547807478023,0.00022741636507201454,0.015440431177188962,-0.16540210829718735,0.0001741516897269691,0.028223241598653637,-0.13978407057934072,0.0001617891116156532
-8.881784197001252e-16,-0.2400506075760169,0.00022741636507201714,0.016199702221703305,-0.1683988312928108,0.0001748769340348755,0.02920724775193939,-0.14257038089528803,0.00016272909564363745
-0.0,-0.24395573707725354,0.00022741636507201627,0.016967951133697312,-0.1714079827993952,0.00017559891991221575,0.03019660178850536,-0.14537274659134444,0.0001636589406257159
-0.0,-0.24786086657849016,0.0002274163650720154,0.017744389502214908,-0.17442950126959392,0.0001763170211218851,0.031190647615628286,-0.1481909909773833,0.00016457836145005508
-0.0,-0.25176599607972683,0.00022741636507201627,0.01852825122953483,-0.17746331483792463,0.0001770306611315652,0.03218874883321021,-0.15102493274215442,0.00016548710431872008
-0.0,-0.25567112558096344,0.0002274163650720154,0.019318793649342858,-0.18050934215694062,0.00017773931105667835,0.03319028934060686,-0.15387438647923835,0.00016638494536403477
-0.0,-0.25957625508220006,0.0002274163650720154,0.02011529840104398,-0.18356749319744686,0.000178442487543686,0.03419467380028074,-0.15673916318900005,0.0001672716892432884
-1.7763568394002505e-15,-0.26348138458343673,0.00022741636507201627,0.020917072083926236,-0.18663767001197631,0.0001791397506196975,0.03520132797004116,-0.1596190707562806,0.00016814716772394107
1.7763568394002505e-15,-0.2673865140846734,0.00022741636507201714,0.02172344671352011,-0.1897197674611537,0.0001798307015305773,0.036209698915374844,-0.1625139144037617,0.0001690112382700679
-1.7763568394002505e-15,-0.27129164358590996,0.00022741636507201454,0.022533780001213977,-0.19281367390292536,0.00018051498058635398,0.03721925511297908,-0.16542349712111115,0.00016986378263933628
-1.7763568394002505e-15,-0.27519677308714663,0.0002274163650720154,0.023347455476810275,-0.1959192718449275,0.00018119226502971448,0.03822948645623203,-0.16834762007016316,0.00017070470549851273
-0.0,-0.2791019025883833,0.00022741636507201887,0.024163882472200804,-0.19903643856051156,0.000181862266940596,0.03923990417268097,-0.17128608296651468,0.0001715339330642801
1.7763568394002505e-15,-0.28300703208961997,0.00022741636507201714,0.02498249598321234,-0.20216504666914997,0.00018252473118766151,0.04025004066326332,-0.1742386844380273,0.00017235141177507872
1.7763568394002505e-15,-0.28691216159085653,0.0002274163650720154,0.025802756425103546,-0.205304964682108,0.000183179433435203,0.041259449272281756,-0.17720522236081027,0.00017315710699866965
1.7763568394002505e-15,-0.29081729109209326,0.00022741636507201714,0.026624149296076816,-0.20845605751439938,0.00018382617821226764,0.04226770399662616,-0.18018549417333515,0.00017395100177916047
-0.0,-0.2947224205933298,0.00022741636507201367,0.027446184761862114,-0.21161818696414544,0.0001844647970492266,0.04327439914211517,-0.18317929716938747,0.00017473309562652216
-3.552713678800501e-15,-0.29862755009456643,0.0002274163650720154,0.028268397173290438,-0.2147912121605344,0.00018509514668558266,0.04427914893430707,-0.18618642877060962,0.00017550340335085665
-0.0,-0.3025326795958031,0.00022741636507201714,0.029090344527654466,-0.21797498998163012,0.0001857171073516321,0.04528158709051944,-0.1892066867794169,0.00017626195394299712
-3.552713678800501e-15,-0.3064378090970397,0.00022741636507201714,0.02991160788360503,-0.22116937544331772,0.0001863305811256287,0.04628136635923674,-0.19223986961309636,0.00017700878950255728
-0.0,-0.3103429385982764,0.00022741636507201714,0.03073179073840393,-0.2243742220606921,0.0001869354903671818,0.04727815803262203,-0.19528577651990872,0.00017774396421399788
-0.0,-0.31424806809951306,0.00022741636507201714,0.03155051837536682,-0.22758938218320077,0.00018753177622690687,0.04827165143725054,-0.19834420777802156,0.0001784675433708664
-0.0,-0.31815319760074967,0.0002274163650720154,0.03236743718856694,-0.2308147073048485,0.0001881193972317497,0.049261553407783154,-0.20141496487810007,0.00017917960244800447
-0.0,-0.3220583271019863,0.00022741636507201367,0.03318221399105248,-0.23405004835075577,0.00018869832794491791,0.050247587747835,-0.20449785069037724,0.00017988022622127033
-1.7763568394002505e-15,-0.32596345660322296,0.00022741636507201714,0.03399453531209673,-0.23729525594134063,0.00018926855769887344,0.05122949468173843,-0.20759266961701242,0.00018056950793393645
-0.0,-0.32986858610445957,0.0002274163650720154,0.03480410668838729,-0.24055018063536354,0.00018983008939958343,0.052207030300776225,-0.21069922773053265,0.00018124754850886576
-1.7763568394002505e-15,-0.3337737156056962,0.00022741636507201367,0.03561065195344071,-0.24381467315304345,0.00019038293839994825,0.053179966006769774,-0.21381733289913504,0.00018191445580527984
-1.7763568394002505e-15,-0.33767884510693286,0.00022741636507201714,0.0364139125289622,-0.24708858458041227,0.00019092713144006675,0.0541480879557632,-0.2169467948996029,0.0001825703439188144
-0.0,-0.34158397460816947,0.00022741636507201714,0.03721364672138705,-0.25037176655603566,0.00019146270565193954,0.05511119650426188,-0.22008742551856908,0.00018321533252352393
-0.0,-0.3454891041094062,0.00022741636507201714,0.038009629026394265,-0.25366407144118597,0.00019198970762603768,0.05606910565994028,-0.22323903864283504,0.00018384954625428728
-0.0,-0.34939423361064276,0.00022741636507201367,0.03880164944377462,-0.25696535247450564,0.0001925081925371148,0.057021642538773065,-0.22640145033942338,0.0001844731141281107
-0.0,-0.35329936311187937,0.0002274163650720154,0.039589512804656835,-0.26027546391215756,0.00019301822332663636,0.057968646830092396,-0.22957447892602265,0.0001850861690027572
-0.0,-0.3572044926131161,0.00022741636507201887,0.040373038112772264,-0.26359426115441037,0.00019351986993914987,0.05890997027089817,-0.2327579450324474,0.00018568884707103987
-3.552713678800501e-15,-0.3611096221143527,0.00022741636507201714,0.0411520579011313,-0.2669216008595627,0.00019401320860993644,0.059845476130604425,-0.23595167165371492,0.0001862812873892573
-3.552713678800501e-15,-0.36501475161558933,0.00022741636507201193,0.041926417605274935,-0.27025734104606475,0.00019449832120140703,0.060775038707115314,-0.23915548419531077,0.00018686363143809517
-0.0,-0.36891988111682594,0.0002274163650720154,0.042695974953904425,-0.2736013411836514,0.00019497529458557643,0.06169854283507448,-0.24236921051118487,0.00018743602271442585
-3.552713678800501e-15,-0.37282501061806256,0.00022741636507201714,0.043460599377683096,-0.27695346227425627,0.00019544422007019419,0.06261588340685975,-0.24559268093499811,0.00018799860635245
-0.0,-0.37673014011929923,0.0002274163650720154,0.04422017143661172,-0.28031356692343584,0.000195905192866103,0.06352696490686505,-0.24882572830510735,0.00018855152877263626
-0.0,-0.3806352696205359,0.00022741636507201714,0.04497458226634521,-0.28368151940299113,0.00019635831159343052,0.06443170095941575,-0.25206818798375535,0.00018909493735699053
-0.0,-0.3845403991217725,0.00022741636507201714,0.04572373304366373,-0.2870571857054324,0.00019680367782437883,0.06533001389062854,-0.255319897870903,0.00018962898014913965
-0.0,-0.3884455286230092,0.0002274163650720154,0.046467534471146266,-0.29044043359089905,0.0001972413956604427,0.0662218343043417,-0.2585806984131197,0.00019015380557791447
-3.552713678800501e-15,-0.3923506581242458,0.0002274163650720154,0.04720590628100396,-0.2938311326271042,0.00019767157134195114,0.06710710067221548,-0.2618504326079223,0.00019066956220300905
-0.0,-0.3962557876254824,0.0002274163650720154,0.0479387767579702,-0.2972291542228449,0.00019809431288793887,0.06798575893806458,-0.2651289460039301,0.0001911763984814123
-0.0,-0.40016091712671914,0.00022741636507201714,0.04866608228103786,-0.30063437165557894,0.00019850972976444628,0.06885776213628603,-0.2684160866971829,0.00019167446255341503
3.552713678800501e-15,-0.40406604662795575,0.0002274163650720154,0.04938776688375057,-0.3040466600935431,0.000198917932579451,0.06972307002439138,-0.2717117053239464,0.00019216390204693234
-0.0,-0.40797117612919237,0.00022741636507201367,0.050103781832717686,-0.307465896612853,0.00019931903280269447,0.0705816487293518,-0.27501565505030984,0.0001926448638990292
-0.0,-0.411876305630429,0.0002274163650720154,0.050814085224029526,-0.31089196020999926,0.00019971314250876587,0.07143347040769932,-0.2783277915588626,0.00019311749419356934
-0.0,-0.4157814351316656,0.00022741636507201714,0.051518641597084525,-0.3143247318101237,0.00020010037414190315,0.07227851291902176,-0.28164797303271527,0.0001935819380138662
-3.552713678800501e-15,-0.41968656463290227,0.00022741636507201714,0.052217421565423194,-0.31776409427143837,0.00020048084030108333,0.07311675951270225,-0.28497606013711657,0.0001940383393094821
-0.0,-0.42359169413413894,0.00022741636507201714,0.05291040146414616,-0.32120993238612056,0.00020085465354395364,0.0739481985275603,-0.2883119159988995,0.00019448684077612126
3.552713678800501e-15,-0.42749682363537556,0.0002274163650720154,0.05359756301325902,-0.3246621328779984,0.00020122192620835797,0.07477282310401634,-0.29165540618397323,0.00019492758374777854
-0.0,-0.4314019531366121,0.0002274163650720154,0.05427889299669175,-0.3281205843973167,0.00020158277025023215,0.07559063090862139,-0.29500639867306555,0.0001953607081002992
-0.0,-0.43530708263784884,0.00022741636507201887,0.05495438295629995,-0.3315851775128549,0.0002019372970966781,0.07640162387050964,-0.29836476383590277,0.00019578635216556395
-3.552713678800501e-15,-0.43921221213908546,0.0002274163650720154,0.05562402890035756,-0.33505580470164703,0.00020228561751316036,0.07720580792937426,-0.30173037440400413,0.00019620465265550446
-7.105427357601002e-15,-0.44311734164032207,0.00022741636507201367,0.056287831026072155,-0.33853236033653916,0.0002026278414838257,0.07800319279474976,-0.3051031054422534,0.00019661574459532358
3.552713678800501e-15,-0.4470224711415587,0.0002274163650720154,0.056945793455607685,-0.34201474067179866,0.00020296407810394337,0.07879379171614076,-0.3084828343193991,0.00019701976126518424
3.552713678800501e-15,-0.45092760064279536,0.00022741636507201714,0.057597923985049704,-0.3455028438269776,0.00020329443548360374,0.07957762126366319,-0.31186944067762334,0.00019741683414975508
0.0,-0.45483273014403197,0.0002274163650720157,0.057919745856123965,-0.34899656976921534,0.00020345815781266908,0.07996449553393999,-0.3152628064013098,0.00019761365096762542
